0.97,-0.15,1
0.13,0.67,1
0.86,0.72,1
0.82,0.24,1
0.18,-0.56,-1
0.96,0.01,1
-0.36,-0.45,-1
0.93,-0.18,1
-0.05,0.33,1
0.98,-0.14,1
-0.27,0.69,1
0.53,0.59,1
0.07,-0.23,-1
0.28,-0.39,-1
-0.84,-0.13,1
-0.37,-0.38,-1
0.43,-0.29,-1
0.8,-0.8,-1
-0.56,-0.2,1
-0.27,-0.25,-1
0.89,0.26,1
-0.66,-0.14,1
0.16,0.32,1
-0.03,-0.05,-1
-0.34,-0.82,-1
-0.08,0.9,1
0.89,0.78,1
-0.19,-0.76,-1
-0.05,0.54,1
0.84,-0.46,1
-0.37,-0.88,-1
-0.15,0.56,1
-0.59,-0.9,-1
-0.39,-0.29,-1
0.21,0.74,1
-0.67,0.18,1
-0.82,0.15,1
0.56,-0.94,-1
-0.55,0.02,1
0.27,0.41,1
-0.72,0.99,1
-0.9,-0.37,1
0.12,0.36,1
-0.35,0.01,1
0.38,-0.61,-1
-0.96,-0.87,1
-0.52,-0.13,1
-0.59,0.92,1
0.48,0.42,1
0.78,0.72,1
0.25,-0.26,-1
0.64,0.7,1
-0.89,-0.57,1
0.2,-0.55,-1
-0.03,0.29,1
-0.2,0.01,1
-0.76,0.57,1
0.95,-0.76,1
0.51,0.26,1
-0.48,-0.45,-1
0.98,0.76,1
-0.68,0.38,1
0.39,-0.74,-1
-0.3,-0.41,-1
0.76,0.84,1
0.98,-0.48,1
0.92,0.07,1
0.9,-0.54,1
0.14,-0.75,-1
0.76,-0.36,1
-0.6,0.14,1
-0.29,-0.38,-1
-0.23,0.02,1
-0.15,-0.68,-1
-0.79,-0.56,1
-0.94,0.61,1
-0.34,0.74,1
0.89,0.77,1
-0.66,0.26,1
-0.81,-0.75,-1
-0.68,-0.82,-1
-0.5,0.15,1
0.31,0.8,1
0.95,0.3,1
0.32,-0.92,-1
-0.58,-0.94,-1
0.58,-0.92,-1
0.94,-0.18,1
0.19,0.34,1
-0.16,0.58,1
-0.6,-0.9,-1
-0.91,-0.9,-1
0.37,-0.13,-1
-0.47,0.33,1
0.66,0.8,1
0.34,-0.23,-1
0.67,-0.7,-1
-0.18,0.29,1
0.15,-0.33,-1
0.37,0.6,1
-0.37,0.4,1
-0.32,-0.57,-1
0.13,0.72,1
-0.51,-0.99,-1
-0.72,0.52,1
0.64,-0.22,1
-0.22,0.02,-1
-0.16,0.05,1
-0.36,0.08,1
0.08,0.9,1
-0.02,-0.12,-1
0.12,-0.93,-1
-0.02,0.48,1
0.26,-0.57,-1
0.9,0.76,1
-0.84,0.85,1
0.7,0.21,1
0.81,0.18,1
-0.69,0.49,1
0.57,-0.64,-1
0.85,-0.5,1
0.89,0.51,1
0.8,-0.96,-1
0.82,0.46,1
0.13,-0.09,-1
-0.92,0.61,1
-0.59,0.97,1
-0.47,0.05,1
-0.89,-0.47,1
